scientificname,latitude,longitude
species w,10.479,-125.988
species w,41.782,138.550
species w,-27.308,138.203
species w,-61.583,-68.070
species w,78.517,-24.103
species w,-71.516,179.245
species w,45.625,12.045
species w,-25.344,-53.057
species w,24.140,-120.470
species w,89.780,136.468
species w,59.951,-118.966
species w,87.447,167.462
species w,-53.435,106.767
species w,-1.938,-106.193
species w,-23.477,-68.730
species w,-82.549,-166.725
species w,-82.754,147.368
species w,71.498,55.346
species w,57.050,139.061
species w,51.731,95.359
species w,-50.444,123.655
species w,-41.977,31.090
species w,87.397,14.499
species w,-28.507,55.530
species w,-33.309,-93.512
species w,87.369,-54.397
species w,-75.179,-38.449
species w,12.325,-89.177
species w,-62.478,81.443
species w,-82.987,165.129
species w,-30.379,-154.833
species w,-68.426,23.911
species w,78.143,-50.925
species w,8.096,0.563
species w,53.764,-25.933
species w,-10.266,49.718
species w,4.949,41.422
species w,34.033,58.115
species w,-11.154,103.334
species w,2.118,-100.604
species w,-50.278,59.330
species w,-25.046,142.965
species w,54.931,54.276
species w,-81.387,51.778
species w,-44.020,-44.761
species w,-81.236,-49.719
species w,29.914,-45.573
species w,41.971,-120.680
species w,-30.075,67.414
species w,29.630,-54.028
species w,-79.477,71.249
species w,-86.715,72.856
species w,-89.177,-160.781
species w,57.816,112.436
species w,-19.883,80.024
species w,37.218,-151.699
species w,34.321,-101.128
species w,-73.653,176.764
species w,81.935,87.284
species w,-79.866,-29.222
species w,-47.926,-49.115
species w,-18.509,71.489
species w,65.307,178.581
species w,3.855,-85.965
species w,-58.520,-111.346
species w,-10.854,-13.871
species w,-84.567,-125.886
species w,-17.084,116.570
species w,-4.821,-147.411
species w,59.920,122.857
species w,26.747,-21.031
species w,-73.790,-36.596
species w,39.890,23.567
species w,-5.100,83.754
species w,-42.539,117.281
species w,44.488,60.051
species w,-84.820,103.524
species w,22.822,71.176
species w,33.447,77.281
species w,-18.620,-1.430
species w,-29.168,-15.528
species w,3.871,-99.344
species w,53.168,-151.278
species w,53.987,80.638
species w,-71.380,79.352
species w,-44.088,100.900
species w,-35.655,110.285
species w,85.511,62.584
species w,41.104,-123.847
species w,-37.741,-90.157
species w,-79.261,-18.615
species w,8.467,111.253
species w,29.086,-15.280
species w,-79.364,-108.203
species w,24.798,80.992
species w,-14.917,120.636
species w,-43.502,11.534
species w,5.588,46.626
species w,42.204,166.617
species w,-30.970,-7.487
species w,-26.753,-13.999
species w,72.580,107.910
species w,-10.692,-140.971
species w,75.146,29.049
species w,-16.541,153.432
species w,57.436,147.430
species w,56.290,-51.922
species w,-43.948,-48.185
species w,9.612,-38.612
species w,83.108,-136.922
species w,28.832,-71.038
species w,-64.460,157.323
species w,-58.410,-65.409
species w,15.751,102.163
species w,66.030,26.591
species w,20.602,-142.025
species w,46.298,89.365
species w,-61.310,119.570
species w,-87.841,36.339
species w,27.252,-114.559
species w,85.036,-65.363
species w,-83.764,-154.369
species w,46.915,1.375
species w,3.778,-77.511
species w,-0.440,-18.738
species w,28.283,50.180
species w,-71.387,-141.127
species w,-75.759,124.281
species w,-1.427,-93.510
species w,53.716,-113.465
species w,72.108,-55.242
species w,36.447,-47.858
species w,-89.025,141.775
species w,-80.704,-130.925
species w,66.005,90.339
species w,62.711,-130.647
species w,83.361,135.117
species w,-44.219,-74.584
species w,20.063,165.411
species w,45.338,-62.192
species w,8.052,-14.329
species w,28.733,97.426
species w,21.791,-78.284
species w,55.401,-165.145
species w,50.511,-170.835
species w,66.636,116.996
species w,9.451,-123.356
species w,-19.442,83.098
species w,-80.462,-0.209
species w,78.526,-163.659
species w,-46.642,-63.617
species w,-65.838,-117.292
species w,-8.332,-177.627
species w,-41.497,-43.873
species w,42.040,9.707
species w,47.147,118.000
species w,-38.333,145.529
species w,49.113,-166.875
species w,-74.211,-179.458
species w,-39.768,-84.531
species w,-23.255,59.627
species w,-70.162,-90.118
species w,55.307,-7.453
species w,52.214,112.953
species w,66.217,35.777
species w,-71.117,-131.088
species w,66.329,-150.610
species w,-51.521,2.150
species w,78.425,24.822
species w,-69.545,-106.612
species w,74.680,143.861
species w,53.482,-53.705
species w,5.759,27.373
species w,89.655,109.584
species w,28.019,-151.280
species w,-5.896,87.918
species w,41.332,-12.606
species w,86.545,-34.162
species w,-85.610,-156.554
species w,-50.416,29.807
species w,13.273,169.026
species w,63.150,135.310
species w,20.440,8.146
species w,0.523,149.322
species w,33.004,-25.783
species w,25.746,135.770
species w,6.516,101.594
species w,56.927,127.348
species w,52.185,-124.657
species w,48.603,171.392
species w,58.617,79.277
species w,47.888,-113.956
species w,69.529,122.531
species w,0.424,-13.366
species w,42.525,-174.880
species w,-9.953,-139.931
species w,9.770,-9.855
species w,87.936,-11.251
species w,17.507,-143.290
species w,-79.224,-85.072
species w,-14.811,-130.471
species w,50.421,-76.965
species w,-88.805,68.659
species w,81.429,91.871
species w,17.845,-27.666
species w,24.786,158.184
species w,88.076,110.284
species w,10.834,13.587
species w,82.961,144.768
species w,-0.870,68.005
species w,3.332,90.627
species w,-68.978,-27.974
species w,-42.754,-38.465
species w,52.201,-60.061
species w,5.620,141.401
species w,-53.926,-174.171
species w,36.658,-99.466
species w,-22.584,-145.973
species w,33.690,62.285
species w,-2.298,149.485
species w,36.401,-35.778
species w,-12.044,-0.208
species w,12.204,-0.196
species w,-54.418,-52.538
species w,-25.773,-138.539
species w,47.822,101.841
species w,-26.279,102.089
species w,60.184,8.852
species w,-4.938,80.468
species w,60.725,104.705
species w,-72.883,85.330
species w,-14.948,-121.670
species w,34.383,14.637
species w,-81.285,-90.573
species w,-53.753,96.068
species w,56.593,71.327
species w,-3.333,-124.147
species w,58.360,35.353
species w,-5.624,-165.664
species w,41.080,140.658
species w,63.841,-178.841
species w,-51.363,-84.322
species w,-15.163,139.716
species w,-59.678,-16.880
species w,-1.646,-4.525
species w,55.773,15.406
species w,-51.564,116.426
species w,-11.328,6.289
species w,67.554,109.937
species w,62.300,32.416
species w,-59.158,-176.448
species w,-37.446,40.175
species w,53.625,159.646
species w,-66.228,68.243
species w,-66.927,70.249
species w,45.905,-8.195
species w,-12.030,178.374
species w,47.772,163.968
species w,61.061,-33.836
species w,-59.906,40.235
species w,9.822,-2.202
species w,11.630,-112.735
species w,-33.677,39.483
species w,-18.947,-37.782
species w,-12.267,-175.657
species w,7.046,61.045
species w,43.772,103.804
species w,83.802,20.064
species w,-72.377,149.672
species w,23.365,-117.153
species w,-20.725,-172.131
species w,29.199,155.245
species w,50.489,128.871
species w,-68.947,-55.359
species w,-11.125,161.180
species w,21.870,-42.755
species w,-65.420,-173.993
species w,57.993,-1.450
species w,29.672,43.589
species w,-87.206,173.941
species w,-86.667,-138.010
species w,-33.355,104.709
species w,9.878,8.990
species w,80.173,-82.327
species w,-55.511,-128.665
species w,-89.437,-115.566
species w,-32.732,44.124
species w,23.371,166.189
species w,26.805,-174.036
species w,-49.145,-128.441
species w,-36.439,158.962
species w,-12.652,-151.619
species w,-12.199,104.848
species w,32.463,16.181
species w,58.109,19.125
species w,-43.527,-25.842
species w,-76.122,14.700
species w,8.283,-114.019
species w,21.783,114.806
species w,-29.004,9.652
species w,30.541,96.920
species w,-4.009,-98.217
species w,39.505,151.457
species w,66.578,150.487
species w,75.257,-89.943
species w,-5.398,174.541
species w,-51.550,101.098
species w,31.768,-76.597
species w,80.840,-27.751
species w,-53.633,167.778
species w,79.266,21.884
species w,-36.284,-159.464
species w,82.665,55.566
species w,61.488,172.638
species w,6.330,-2.142
species w,0.385,128.787
species w,58.267,114.363
species w,-8.030,81.010
species w,-21.598,90.158
species w,80.963,124.303
species w,44.432,62.115
species w,-88.426,38.226
species w,-86.662,168.284
species w,3.026,114.806
species w,19.504,144.124
species w,9.271,-50.540
species w,85.188,-176.289
species w,-84.268,-137.419
species w,23.059,128.949
species w,49.022,68.172
species w,41.252,60.835
species w,-0.006,-35.918
species w,-20.702,-53.260
species w,-51.195,76.004
species w,-48.389,125.109
species w,-87.502,-139.874
species w,-30.132,-69.109
species w,42.571,66.967
species w,29.179,76.675
species w,63.368,49.196
species w,-66.282,-66.642
species w,26.838,-106.229
species w,-57.116,44.022
species w,-1.627,-72.304
species w,19.855,91.976
species w,38.147,-177.881
species w,3.679,-179.639
species w,-52.299,-29.404
species w,-74.548,133.762
species w,-3.010,119.729
species w,31.140,172.745
species w,-49.825,107.153
species w,-18.862,65.083
species w,-56.517,-40.365
species w,-52.061,-118.123
species w,77.399,-56.887
species w,-14.618,-52.380
species w,6.217,70.256
species w,69.933,-169.367
species w,-53.882,173.345
species w,-20.668,155.939
species w,31.566,-161.208
species w,-85.352,70.530
species w,4.580,111.274
species w,72.193,120.687
species w,-21.173,92.048
species w,46.789,-85.450
species w,39.024,-70.489
species w,-60.829,-159.550
species w,15.768,-82.037
species w,83.846,-170.508
species w,-45.174,96.261
species w,-16.506,102.095
species w,-10.942,-60.385
species w,14.521,-14.117
species w,89.237,49.139
species w,76.682,149.042
species w,-89.038,-83.114
species w,33.555,-154.335
species w,-68.395,-74.914
species w,44.445,118.440
species w,59.228,-65.232
species w,-58.656,-8.430
species w,-23.174,2.576
species w,40.025,9.013
species w,-23.642,85.661
species w,-4.573,-97.854
species w,58.680,179.348
species w,-77.566,110.436
species w,18.677,175.043
species w,-76.649,-78.784
species w,-14.204,-103.037
species w,-12.224,95.989
species w,28.917,74.868
species w,84.296,120.881
species w,-20.581,102.078
species w,-12.323,14.783
species w,47.268,39.409
species w,-28.542,-41.249
species w,-21.877,-72.637
species w,-89.702,-140.435
species w,-26.474,-45.991
species w,-18.131,-39.378
species w,-9.970,58.135
species w,79.241,126.542
species w,21.094,-117.818
species w,-78.988,-29.487
species w,-65.664,-123.033
species w,16.469,-42.791
species w,-30.030,-156.113
species w,-39.494,29.705
species w,34.820,141.363
species w,-68.992,36.913
species w,-62.062,-1.767
species w,42.328,-34.900
species w,-30.814,-88.210
species w,63.898,-32.878
species w,-39.943,-37.995
species w,-13.135,25.930
species w,-77.257,-94.620
species w,34.978,172.391
species w,-88.252,-45.870
species w,23.770,107.487
species w,-49.694,-134.263
species w,-39.773,-70.914
species w,1.113,124.845
species w,46.953,161.342
species w,-42.830,35.251
species w,74.113,-77.830
species w,-10.402,-65.374
species w,28.975,-1.400
species w,28.322,-121.819
species w,-66.166,-55.721
species w,56.693,19.929
species w,77.899,26.796
species w,55.270,-4.732
species w,79.752,-17.955
species w,-73.621,30.778
species w,63.584,145.922
species w,15.016,-42.882
species w,7.441,-110.288
species w,-77.296,-13.225
species w,7.739,-86.330
species w,16.232,35.873
species w,-60.550,-26.389
species w,51.485,141.536
species w,70.414,-19.509
species w,-27.269,-67.160
species w,-27.369,150.500
species w,-86.541,119.402
species w,-65.084,7.094
species w,83.015,157.051
species w,86.869,154.370
species w,-79.534,77.876
species w,-9.958,101.037
species w,31.948,111.520
species w,84.418,37.670
species w,0.004,178.148
species w,-57.867,-60.047
species w,-55.305,-176.111
species w,-57.040,-52.817
species w,-42.376,11.683
species w,-8.568,-160.526
species w,12.090,158.216
species w,-75.469,-14.520
species w,-34.721,171.395
species w,37.409,-66.549
species w,18.902,-14.361
species w,-89.093,-155.920
species w,57.322,-54.184
species w,42.413,-58.201
species w,54.464,-74.925
species w,56.541,144.416
species w,43.182,101.092
species w,76.722,124.725
species w,81.607,152.817
species w,-71.520,166.326
species w,42.195,-30.210
species w,89.835,-71.787
species w,-29.957,0.616
species w,45.880,119.270
species w,36.859,19.089
species w,-37.671,-21.398
species w,-32.434,94.091
species w,84.180,96.036
species w,79.616,85.450
species w,22.934,-145.835
species w,48.049,177.486
species w,-46.280,-40.069
species w,-65.693,173.961
species w,-11.621,-12.267
species w,66.819,-76.670
species w,35.843,147.865
species w,56.312,53.170
species w,-19.442,-1.207
species w,-32.219,78.283
species w,-70.829,-16.166
species w,50.026,-23.459
species w,23.190,-156.346
species w,-68.861,-167.338
species w,44.089,-84.550
species w,-46.497,142.362
species w,59.497,-119.583
species w,-79.376,-137.436
species w,80.180,-71.720
species w,76.097,102.183
species w,-44.258,-105.992
species w,-0.009,-67.156
species w,-7.074,144.118
species w,-88.171,-22.437
species w,11.657,85.047
species w,43.114,171.958
species w,60.876,-74.645
species w,57.573,30.615
species w,80.880,82.283
species w,-45.801,-101.230
species w,37.282,-145.825
species w,-35.669,132.029
species w,-25.997,55.169
species w,-66.827,-77.109
species w,-84.333,94.838
species w,73.922,-22.326
species w,-15.897,-67.147
species w,45.885,105.090
species w,-61.344,66.860
species w,-73.049,-85.242
species w,17.198,-145.616
species w,27.822,-104.887
species w,-20.551,-60.493
species w,-54.006,26.178
species w,49.577,85.257
species w,-61.112,175.443
species w,40.177,-119.113
species w,-49.099,-88.011
species w,-60.477,-49.991
species w,-62.560,-20.028
species w,-9.328,168.951
species w,24.243,89.222
species w,50.009,173.777
species w,14.623,133.676
species w,58.464,76.012
species w,-78.133,62.613
species w,-52.765,30.359
species w,-33.207,-145.744
species w,55.463,-94.145
species w,-39.899,-6.468
species w,-76.132,-84.654
species w,-2.082,171.445
species w,78.206,74.786
species w,-68.911,-154.175
species w,87.034,10.779
species w,-89.849,-137.000
species w,35.777,-140.056
species w,26.291,13.466
species w,-57.857,-97.336
species w,11.285,102.283
species w,-22.532,-79.861
species w,-83.198,-121.415
species w,-5.607,37.868
species w,33.001,8.085
species w,-19.732,-32.169
species w,81.321,-30.877
species w,18.124,47.980
species w,-17.372,-123.777
species w,-26.621,8.377
species w,0.870,-175.662
species w,52.785,71.217
species w,0.370,-47.037
species w,-49.232,-116.521
species w,-34.237,-162.406
species w,-82.835,-164.723
species w,6.067,-154.755
species w,-7.552,95.289
species w,-80.866,111.379
species w,-28.600,-52.328
species w,-83.108,-121.605
species w,-23.219,65.406
species w,-36.156,77.135
species w,-54.049,-141.442
species w,-78.185,9.349
species w,-19.766,60.706
species w,-78.333,17.983
species w,-9.959,-164.270
species w,48.860,99.650
species w,-4.187,12.307
species w,9.272,7.908
species w,-15.481,-26.232
species w,36.723,170.349
species w,-86.575,-106.794
species w,81.416,-125.051
species w,-16.244,116.793
species w,86.429,65.496
species w,-9.880,132.766
species w,-49.702,-80.439
species w,37.966,-89.021
species w,-19.074,-167.123
species w,68.913,-0.617
species w,24.398,118.330
species w,-79.818,65.607
species w,-3.864,102.124
species w,60.605,-23.060
species w,32.025,44.023
species w,-24.068,101.099
species w,19.216,119.806
species w,-36.254,-79.902
species w,84.491,-92.555
species w,38.692,121.879
species w,-45.377,134.682
species w,49.964,-175.017
species w,58.839,142.470
species w,-27.474,98.780
species w,66.685,115.346
species w,-87.245,-72.982
species w,-63.725,75.951
species w,-38.323,153.994
species w,13.418,37.923
species w,-67.809,-103.950
species w,-57.730,62.112
species w,-87.575,138.987
species w,89.307,96.291
species w,-12.400,52.932
species w,-83.331,-107.435
species w,-52.471,-17.820
species w,-24.161,0.516
species w,-61.316,13.633
species w,-46.963,41.498
species w,85.314,-146.624
species w,49.050,-35.487
species w,-69.267,-36.326
species w,-64.227,177.081
species w,-63.517,178.496
species w,48.538,120.046
species w,-36.297,-23.982
species w,53.869,177.178
species w,88.186,-150.802
species w,-40.543,-56.491
species w,82.431,-8.901
species w,-46.761,-11.669
species w,12.228,109.394
species w,-59.185,-131.376
species w,-87.873,-144.258
species w,-59.326,170.978
species w,-15.933,64.675
species w,35.947,73.863
species w,-89.090,-31.021
species w,40.818,82.933
species w,70.989,-139.015
species w,46.331,-9.728
species w,24.970,106.645
species w,-70.420,43.796
species w,84.032,27.478
species w,-26.050,-65.929
species w,-13.537,-165.930
species w,-9.777,111.886
species w,69.137,0.425
species w,55.653,96.522
species w,-33.067,-25.556
species w,17.230,8.044
species w,15.603,-46.046
species w,59.943,145.497
species w,-63.362,-79.094
species w,11.961,-136.246
species w,39.502,-107.213
species w,-37.198,51.699
species w,-8.247,154.461
species w,-67.102,149.671
species w,-1.782,129.753
species w,-86.752,-21.157
species w,-43.232,132.569
species w,-14.192,-72.708
species w,38.916,100.862
species w,79.253,128.043
species w,-4.812,61.265
species w,-33.864,-34.143
species w,-45.020,24.445
species w,-23.153,-164.650
species w,38.511,106.724
species w,-21.654,-121.447
species w,80.445,104.897
species w,-14.519,-88.442
species w,25.347,143.319
species w,-88.651,122.424
species w,-21.334,85.246
species w,-26.103,66.887
species w,-44.892,-40.359
species w,-78.957,-101.662
species w,13.309,-178.655
species w,-32.141,69.601
species w,-39.480,-165.345
species w,34.497,-154.596
species w,59.529,149.148
species w,89.444,29.803
species w,53.337,-126.636
species w,61.333,-5.801
species w,-14.668,-170.581
species w,-54.089,-50.972
species w,-31.106,112.061
species w,83.168,-120.466
species w,16.665,-141.164
species w,71.589,56.252
species w,2.452,-107.734
species w,-41.212,-172.630
species w,4.250,-135.217
species w,-22.510,-82.300
species w,89.669,123.198
species w,73.137,-167.354
species w,51.485,-44.187
species w,19.461,-86.321
species w,47.923,161.687
species w,-48.612,-133.526
species w,14.366,-122.085
species w,-46.168,-115.392
species w,-71.012,-171.584
species w,12.366,78.157
species w,33.143,-49.540
species w,5.559,84.580
species w,-34.290,164.865
species w,-50.764,-71.888
species w,-8.343,-47.241
species w,-88.572,-85.662
species w,88.511,-164.607
species w,-51.072,-71.611
species w,-87.783,65.592
species w,-45.345,-43.394
species w,-83.918,170.845
species w,55.787,-91.353
species w,-24.526,145.544
species w,79.788,-123.937
species w,-40.939,-75.744
species w,78.086,-9.335
species w,-42.364,12.027
species w,-9.560,132.230
species w,-6.796,78.442
species w,38.911,44.222
species w,-79.017,80.281
species w,73.636,-29.174
species w,17.379,28.403
species w,19.054,69.018
species w,47.926,-144.646
species w,-61.088,172.955
species w,-14.969,172.716
species w,-73.969,10.907
species w,-72.218,99.148
species w,38.367,12.371
species w,-49.686,-76.264
species w,53.951,-38.979
species w,26.438,32.655
species w,-30.889,-28.382
species w,-84.078,-35.166
species w,-5.754,-25.098
species w,58.932,134.951
species w,-74.390,-33.223
species w,76.764,-43.926
species w,-33.452,-61.373
species w,58.716,-141.426
species w,85.018,80.854
species w,-59.899,-47.561
species w,37.476,-129.082
species w,13.276,139.579
species w,73.626,17.026
species w,-25.617,35.581
species w,-28.430,-48.929
species w,23.251,-110.289
species w,52.338,33.442
species w,50.322,-128.486
species w,18.152,62.660
species w,-89.136,-89.621
species w,1.722,-109.232
species w,26.244,168.011
species w,52.276,-32.700
species w,23.807,95.268
species w,-84.467,-170.892
species w,-68.644,-93.009
species w,-29.878,122.384
species w,-73.947,-145.797
species w,-71.097,-38.714
species w,63.954,-160.298
species w,75.927,141.615
species w,38.687,-95.503
species w,-72.786,74.278
species w,36.234,-39.258
species w,-82.414,-157.054
species w,12.168,-179.347
species w,10.633,162.784
species w,-10.976,75.858
species w,5.868,-40.701
species w,65.969,60.482
species w,21.372,-51.779
species w,86.196,57.361
species w,-63.777,38.625
species w,-77.128,165.027
species w,-20.331,52.705
species w,-33.484,-147.464
species w,32.239,121.941
species w,-18.156,70.216
species w,-64.981,32.958
species w,17.421,157.751
species w,54.747,148.526
species w,-58.326,-84.326
species w,-2.844,-88.814
species w,-39.846,-118.968
species w,-33.160,138.340
species w,64.885,-9.854
species w,-36.145,121.630
species w,-76.762,-130.235
species w,56.101,51.192
species w,19.336,164.107
species w,-56.849,-38.196
species w,81.046,-0.597
species w,25.595,26.035
species w,6.213,-124.820
species w,-76.606,-74.277
species w,74.362,172.475
species w,59.255,35.299
species w,48.493,-141.774
species w,86.234,-179.979
species w,77.340,87.370
species w,-46.368,14.509
species w,-34.534,41.989
species w,-63.804,6.629
species w,-34.005,158.785
species w,86.427,18.869
species w,-13.355,4.341
species w,-64.566,43.025
species w,74.795,115.224
species w,35.239,-32.480
species w,9.612,108.670
species w,2.280,-81.977
species w,69.044,-92.115
species w,-43.578,29.902
species w,49.915,-116.716
species w,88.785,30.520
